word1,op1,word2,op2,word3,skipgram_ns_word,skipgram_hs_word,cbow_ns_word,cbow_hs_word
paris,+,miner,-,internationals,prairie,fountain,indignation,united
727,+,regenerate,-,komintern,colonize,float,catalpa,cézanne
lucid,+,passover,-,improvements,stew,strut,touted,stunningly
ctr,+,intermediate,-,lustful,rafale,frontage,batavian,lobes
duffy,+,undertail,-,trackers,satin,tee,992,iapt
nematodes,+,corset,-,indenture,hairlike,formless,entrées,install
finial,+,victorino,-,systematically,cornet,sermon,rothwell,oration
laced,+,menagerie,-,isagoras,distinctively,palimpsest,dogma,consults
sympathy,+,omnivore,-,maltese,truths,excuse,honed,admission
hermaphroditus,+,pyotr,-,wattlebird,reshen,sinha,fluctuate,maratha
breweries,+,mechanics,-,limp,technology,abundances,overdubs,orbits
biblical,+,kakai,-,1370,atheistic,harmonic,taurus,excitedly
erika,+,gui,-,antsirabe,laurie,constantin,ha,882
connelly,+,mirren,-,landon,clowes,farnese,nuneaton,r1
ponytail,+,dressed,-,socialise,wig,freddy,retrospect,vagrant
bcci,+,makira,-,530,senkele,mortuary,mantellodon,concealed
innis,+,checkpoints,-,assassination,commodity,implying,deduces,likewise
sil,+,blasters,-,without,greenwald,gamasutra,tupac,quorra
derive,+,morels,-,shinji,originate,satisfy,tribeca,emerge
closeness,+,suing,-,fundamentalist,tenacity,appealed,perpetuated,uncomplicated
1939,+,marginalized,-,inciting,1891,1940,floats,1944
refreshments,+,camera,-,accordance,polishing,interface,cantors,minefield
phoebe,+,gaffe,-,sightings,lina,magician,twig,ploy
keiko,+,hatching,-,midway,raisins,ciccone,bellona,cereals
calibur,+,mb,-,monsignor,mg,kilometres,recessional,sesame
routings,+,flatter,-,neutralised,eclecticism,listeners,hips,amputation
classed,+,1011,-,inns,denoted,kj,suficiente,classified
fridtjof,+,radiant,-,yokohama,satirizes,laments,enchanting,propel
caxton,+,funnel,-,951,foremast,stowaway,orphanage,lich
landscaping,+,impractical,-,christakis,easier,upgrades,danaé,outcome
stew,+,ohm,-,rzeczypospolitej,fourths,scrum,complementary,plucked
revisiting,+,frithjof,-,disadvantages,thérèse,kemp,laughable,projected
1819,+,abagnale,-,mutis,1781,canaan,mcs,fritsch
beaubien,+,entwistle,-,luttrell,vries,sakamichi,discreetly,ledges
mating,+,dara,-,cohorts,rainy,pimlico,soundcloud,henin
monologue,+,339,-,ro,613,505,matsui,hydroxides
circular,+,northeasterly,-,welded,trunkline,southeasterly,inserting,qantas
u1,+,payroll,-,newlands,escudos,cumulatively,fulmars,overrode
nothing,+,barbeyella,-,semilanceata,anything,trippy,octavarium,bids
mohareb,+,correctness,-,christmastime,wrangling,prosecutions,ipo,acceleration
horseman,+,hemorrhoid,-,shediac,humanistic,artifact,postmortem,windfall
affable,+,synoptic,-,grievance,com,referencing,1575,glockenspiel
ragnaill,+,access,-,1195,reroute,narcotics,spc,markedly
archival,+,admit,-,pastry,disclose,discuss,plead,retain
general,+,bohemians,-,litigation,osten,oberstleutnant,moncoutié,raise
hairline,+,theorists,-,bolting,assertions,notwithstanding,pylons,friendship
gaffney,+,sawston,-,spouses,lutz,greenleaf,677,.500
purports,+,jodhpur,-,ittf,corpuscles,zira,curd,bananas
canning,+,theorems,-,hiryū,berardinelli,pitchfork,mccarroll,nme
wilmington,+,lento,-,bedding,greenville,gainesville,alphabetical,anticipation
coup,+,oneself,-,labrador,feat,feat,compromise,pickup
bannerman,+,pickard,-,postural,heywood,obersturmbannführer,sunkara,exemption
ultimania,+,clifton,-,rationalist,beaumont,bahrain,légion,berates
kawkawlin,+,camaraderie,-,spitalfields,snohomish,immigrate,selkirk,impermeable
maeonius,+,eau,-,optimize,ranadev,sunflowers,twee,rockman
restless,+,binh,-,greenwood,meningitis,preventing,crawling,tendency
base,+,burj,-,virgin,4c,purposed,kicked,fulton
a8,+,establishments,-,k.r.i.t,subdivisions,municipalities,unveiling,limelight
catesby,+,circumnavigating,-,a.d.,câmpineanu,tutoring,parthenogenesis,debts
cob,+,asthma,-,jovial,overcrowding,maastricht,nots,distracting
hasten,+,aldean,-,culminates,raglan,garner,elicit,halved
incompetence,+,perplexed,-,challenger,shōnagon,brushwood,hildebrand,tehran
ridicules,+,j.h,-,crawford,satirizes,thumbs,thorwald,hinomaru
stallion,+,madagascar,-,gilding,guam,breeze,descend,tornado
propel,+,snares,-,marck,manipulate,conceive,compliant,pushes
ew,+,metaphorical,-,congeners,mak,'angelo,1298,ico
pardoned,+,unethical,-,unexpectedly,ranna,flattering,darwish,requisitioned
subsp,+,feng,-,hsls,var,edna,dogmatic,moderately
bofors,+,experiments,-,reactions,launcher,oerlikon,abusive,hilarious
sheltering,+,nothofagus,-,vickers,maghreb,subfamily,1696,kiviõli
dot,+,bungie,-,ms,roddenberry,motivation,baauer,birthdate
ccf,+,jainism,-,geese,baptism,timeline,nanking,murdishaw
regionally,+,echmarcach,-,1695,taxa,imply,implored,hinoue
pinkerton,+,beliefs,-,fluctuating,ideology,ambitions,unpaved,juxtaposing
1203,+,maugham,-,arboreal,johnstone,plymouth,1568,stepchildren
piazzi,+,fait,-,prevented,wasser,sei,mitzvah,damnation
a.k.a,+,shrunk,-,copernican,shaggy,spacey,manu,ton
na,+,tonnage,-,şi,depth,thicknesses,catalyst,teasing
walternate,+,rubi,-,olden,hearted,savvy,streaked,ghazi
750,+,listings,-,french,245,321,imp,shp
cerebralis,+,pillar,-,gracefully,thrush,triumphal,depository,aelleni
lalich,+,d3as,-,priceless,albacores,airstrikes,supernumeraries,chloroplast
vc,+,freshly,-,bargaining,masoandro,konakis,uncles,transepts
gazebo,+,payroll,-,nandi,resistivity,kickstarter,episcopalian,lifestyle
chiapas,+,excite,-,adonis,unify,flourish,canopies,interrogations
comprises,+,defender,-,964,includes,exemplifies,ds9,meager
transform,+,insofar,-,installments,classify,classify,macromolecules,referred
rotary,+,executes,-,stepped,jacobian,corporate,2400,caab
unpainted,+,kitsu,-,dismantling,ile,forte,música,fart
brewers,+,1660s,-,volatile,49ers,1600s,vorbunker,320th
torbay,+,webster,-,merced,hoover,dennis,thedas,enabling
waned,+,sensitive,-,arm,contentious,tense,demonstrated,importantly
personas,+,literal,-,alba,relatable,stylistic,amputated,midline
180,+,britta,-,staffers,380,861,pozzobonelli,90
conversely,+,bir,-,integrals,norte,fantail,banovina,herri
rokuemon,+,dauphiné,-,malevolence,feliz,berkshire,negotiators,meds
cartesian,+,closest,-,snowfall,nearest,discard,eradicate,biggest
speedily,+,thaw,-,repudiate,motagua,evere,ambiance,laughable
stat,+,salamina,-,killer,1657,olympiakos,suetonius,schnauzers
referee,+,№,-,teetering,liberators,mle,copy,″
rationalism,+,rugrats,-,bering,thoughtful,annoying,trite,superb
wabash,+,reside,-,yoshinori,lhasa,sinai,61st,wehrmachtbericht
scarcely,+,governs,-,munch,specify,precisely,persuades,retains
manning,+,choirmaster,-,fallow,epstein,richardson,adjournment,multiplied
reminding,+,brees,-,reacquired,lulu,predeceased,painless,bushland
borgsen,+,eyesore,-,jovian,stratigeas,upbeat,philosophically,youtube
haldane,+,theropod,-,purges,altus,raphael,portman,bors
morihei,+,cuff,-,videos,phanariote,ishiyama,propithecus,badminton
duress,+,alderton,-,jobs,jahangir,beatified,hagen,kitsunetsuki
sharingan,+,communicate,-,tilt,reconcile,displeasure,ascertain,cope
anorexia,+,thighs,-,xn,stiffening,contacts,analyzes,slider
nerves,+,skyline,-,tipped,amusement,stewardship,mucosa,slices
wallpaper,+,deactivation,-,dorn,refits,breakwater,anzacs,sanatorium
impair,+,bühlmann,-,consciously,brachytherapy,reasons,engulf,rok
tattooed,+,graces,-,chbosky,overhangs,chest,concentrating,bowdon
corresponded,+,warwickshire,-,esher,clashed,cooperated,consternation,sympathize
cassettes,+,designates,-,canid,hitch,gtx,meson,syndicate
ingleside,+,1988,-,melkebeke,1990,sochi,baylor,1610
sele,+,leonidas,-,fingerprint,villiers,atwater,faber,cas
tonight,+,1749,-,indefatigable,gen,1001,barbra,jackrabbit
alexandre,+,costume,-,308,bender,lefty,stegall,nikos
vasa,+,melaleucus,-,mates,niger,walkeri,halpert,gazetted
wickham,+,mlk,-,dung,stapleton,dani,stevedores,tilt
delves,+,ackles,-,plagiarized,shack,shack,aoki,pantera
lexicon,+,vaccination,-,fond,cis,006,microcebus,supersonics
osteopath,+,intrinsically,-,checkpoint,imitative,enlightened,nebulous,aden
hewn,+,disappointment,-,fraud,projecting,projecting,rested,serapion
risks,+,vermin,-,rejuvenated,truths,ozone,knopp,censorship
skeptics,+,michael,-,biologically,danny,robinson,neferefre,diana
hanged,+,workings,-,il,liable,unusable,reacquired,auspices
coil,+,2022,-,liquefied,peg,zestiria,tesco,1103
cookies,+,boast,-,gurion,disappoint,kidding,dealbreakers,fittest
magnified,+,croatan,-,arjun,proportionate,pev,pinkerton,radiograph
showdown,+,chambersburg,-,scholar,brønnøysund,rematch,motte,mortensrud
maghreb,+,voluntarily,-,gp,peacefully,outrun,nacogdoches,corrupted
chanology,+,saturninus,-,mcru,somalian,krust,dyrrhachium,tigernach
administrators,+,mozambique,-,nationalized,newfoundland,colonisation,geneticists,madras
laid,+,shapley,-,titian,floated,flown,bestowed,knocked
unifying,+,dazzling,-,nutritional,fanciful,charming,glittering,plausible
slaveholders,+,iyad,-,informs,fingal,nidal,filefish,valentine
salvo,+,thoroughfare,-,cheapside,fatality,clubhouse,handlebar,miscarriage
boca,+,remixing,-,preshield,raton,vevo,conformational,wewak
gradual,+,summarised,-,366,unfair,advantageous,instinctively,heralded
dunder,+,rethymno,-,news,whitefriars,ferelden,mankind,vampiri
proclaimed,+,imbued,-,sedentary,proclaiming,opens,identifiable,rewarded
tyburn,+,reading,-,faa,yelling,ceasing,lecturing,cantiere
cauchy,+,ridiculousness,-,decentralized,euler,claspers,fatherland,illustration
embarrassment,+,swampy,-,lancet,incurable,incompetent,transcendent,sardonic
1677,+,gwynedd,-,memel,æthelwealh,abdication,indy,turntables
sprague,+,chanology,-,rump,orangi,876,878,schuyler
disappointingly,+,irony,-,benedict,noticeable,enjoyable,wishbone,cola
fringes,+,labrosaurus,-,ursula,substrate,brink,templars,socializing
katz,+,gonzalez,-,dakota,dre,tony,dear,infidelity
discharging,+,motif,-,spades,tear,shakedown,parlayed,executing
methode,+,steroids,-,hamra,halides,mofo,elvira,'connor
gsc,+,almeida,-,inhabitation,clément,talorgan,incubated,np
sheridan,+,1332,-,faceted,robbins,sandra,meileyingensis,alfredo
backbencher,+,wirraways,-,wica,schooners,agnew,refuelling,assembles
tees,+,petar,-,producer,philippi,nothofagus,schljakov,shouldn
melvins,+,plutonium,-,tilman,components,peridium,yodeling,katra
implosion,+,lighthearted,-,conceding,realist,essentials,diploid,industrialisation
braid,+,fitzjohn,-,seymour,tuft,tenths,göttingen,downpour
folios,+,enough,-,folie,sufficient,follicles,esq,disclose
monique,+,lyttelton,-,1207,manuela,abel,crossbolt,fondness
caldecott,+,dignities,-,restraining,murata,plush,ehrenberg,romania
mortars,+,detect,-,radek,absorb,laminations,pasupathy,maximize
subfamily,+,tees,-,510,abrolhos,suborder,nostrils,café
nullify,+,suppose,-,leaflets,understand,wish,relish,loved
isin,+,reddy,-,b.i.g,iver,simplification,unfolding,assassination
flange,+,farmers,-,region,disadvantaged,standardized,nod,compromised
prudhoe,+,dawson,-,sangatya,tennant,rodney,lerner,channelsea
ganguly,+,huehuetenango,-,line,belisarius,buckingham,calospora,strom
may,+,brainerd,-,thistle,march,alberti,braden,stuka
ukrainian,+,transmitting,-,í,socio,consumer,consortium,chancery
edict,+,seats,-,weakest,delegates,rbi,conung,tackles
desire,+,aruba,-,1761,unwillingness,refusal,quell,neighbor
paradox,+,truths,-,requiring,immortality,wording,utter,verge
willie,+,reminder,-,spindle,mentor,plague,lot,copy
madder,+,libel,-,undisturbed,lau,fennel,deposed,safer
visas,+,theseus,-,enabled,fellows,desbarats,petrov,silos
affinity,+,iajr,-,milligan,radii,hub,78th,mitigation
presumptive,+,number,-,bootx,majority,fragility,telecast,collection
salvaged,+,pine,-,tomahawk,woodlands,outcrops,exporting,derived
108,+,mukerji,-,gills,644,658,leoni,285
palmyra,+,yajurveda,-,bellingham,idealism,verbal,enquiry,ayala
ηε,+,vena,-,surveillance,tremayne,amor,825,bloch
molecule,+,sidhu,-,granary,mrna,lamarckism,mas,denotes
sugarcane,+,shipment,-,sea,cigars,shipments,disenchanted,diversification
aligned,+,masquerade,-,premature,infused,strewn,inhabiting,contrasted
awakens,+,informers,-,defendant,tethe,thongs,sakakibara,kirchner
portraits,+,particulier,-,recently,hallmarks,blending,centerpiece,sorrow
harker,+,167,-,jynx,crossbar,878,duque,basements
militaries,+,chinatown,-,exposition,trinculo,hues,ssp,voznesensky
dravidar,+,voldemort,-,cobi,trujillo,authenticity,seams,blondie
whipray,+,seydlitz,-,tackler,bayan,generalfeldmarschall,sumgait,pandey
variolation,+,believer,-,narayan,lopsided,rarity,caponier,psychopath
eurovision,+,emerson,-,626,wilco,critiqued,captivating,theme
enslavement,+,bel,-,georg,tuft,politicisation,resumption,pursuit
minigame,+,paraphernalia,-,feasible,peal,mentalist,israelites,camel
lightest,+,potent,-,gained,intrinsically,geometrically,mummy,reassuring
observing,+,waterways,-,malfunctioning,fisheries,enlarging,simulations,emphasising
cautious,+,applause,-,ramparts,anybody,careful,mp3,riddled
biscay,+,chennselaig,-,kris,brunei,coastlines,tehuantepec,religions
guitars,+,civilisation,-,arenas,melodies,naughty,ghosts,speaks
texans,+,lindisfarne,-,shamsi,romanians,worcestershire,christianisation,striggio
adultery,+,tr,-,lobectomy,husayn,coburg,complied,strings
gallons,+,hakim,-,häkkinen,pesos,_,1063,~
prerogatives,+,divorced,-,glitzy,excommunicated,strangled,lal,drank
sellout,+,reefs,-,cornea,gorge,stopping,gair,coolant
ranadev,+,diversionary,-,earners,cybèle,cybèle,tolman,wallis
pennine,+,sake,-,messier,suitability,caregiver,dreamcast,dyspanopeus
wes,+,krest,-,petits,geraldine,hayden,achanta,soca
terracing,+,publication,-,furman,sighting,discovery,eponymous,outcome
julianne,+,grantland,-,renowned,yearwood,schembechler,meru,brien
comedies,+,detracted,-,gametophyte,villains,quoting,thruway,gleaned
pike,+,sekai,-,tilson,ne,werden,gellar,qüxü
summer,+,prospered,-,nieces,winter,nagano,united,winter
1984,+,wrecked,-,reflective,1901,1875,1706,1976
tarsi,+,recommending,-,honour,readability,predicting,cooperativity,elevate
cường,+,configurations,-,minka,gauges,coronal,conscription,denon
kommando,+,1552,-,bracing,1164,beni,meantime,riverbank
tni,+,rajoelina,-,yamhad,menem,odex,affidavit,persano
provides,+,guto,-,gaming,convinces,leads,betray,produces
profitable,+,phoneme,-,rothenberg,deuterium,pev,peaked,doff
recent,+,methanol,-,pragmatic,rcs,mos,tracts,plasmas
loophole,+,downward,-,xích,rooftop,bulwark,pretext,asteroid
eddie,+,sonya,-,avenged,cam,belinda,chobaz,beryl
abelard,+,workhouse,-,thirds,playfair,corbin,cornet,metrodome
wrinkle,+,shuffling,-,ellipsoid,dilation,tumultuous,domesday,staple
spoke,+,advantage,-,morricone,accused,oath,ply,countryman
exam,+,potty,-,licked,examination,hundredth,educates,resembled
hypothetical,+,auditorium,-,acropolis,meditation,restless,nee,shirt
krabby,+,oblivion,-,mets,whimsical,splendid,lazer,miranic
madsen,+,mule,-,graphical,carmichael,dioscoreales,dumas,1460
cavanaugh,+,bălcescu,-,immunities,berger,clive,been,carlson
bartlet,+,amon,-,cabbage,rendell,dunnington,embodies,dengeki
concessional,+,blind,-,courtship,dea,begs,topographical,criticizes
haugesund,+,murphy,-,riddance,stapleton,sercey,galaţi,restorations
bibcode,+,shi,-,southborough,オブ,icao,über,الله
introns,+,obviously,-,bostock,realistically,practically,woefully,happy
fauchet,+,surveillance,-,cocktail,readied,moscoso,woollen,buxton
proven,+,wanderings,-,casterman,harmful,subtype,deserving,accused
kristy,+,attests,-,freetown,overcomes,outgrew,furred,gimmicky
snohomish,+,occurrences,-,aircrews,ullevål,flint,numismatists,antananarivo
receptacle,+,endangered,-,finder,ammodendri,sulfide,firs,saldana
workington,+,482,-,persevered,830,950,württemberg,565
kidneys,+,ringo,-,bhutan,lana,takao,blinding,goldhagen
stirk,+,ministered,-,consequence,rouse,depose,substantiate,restrict
eloquent,+,finn,-,grin,burt,alcock,arcelormittal,rolland
siegel,+,takaya,-,palestine,gervais,arjona,biodegradable,ultimatum
predicting,+,lupton,-,autograph,bitterly,insists,howat,intending
rolfe,+,kartvelian,-,accumulation,adnan,basses,minoru,cede
veidt,+,fliegerkorps,-,cataracts,paschal,alves,kemal,opponent
guideline,+,villa,-,together,hallam,smithsonian,arcades,darwish
posse,+,194a,-,defeated,saltsman,chinatown,henchman,safekeeping
vapor,+,russian,-,mileage,german,syrian,livingston,portuguese
undermined,+,rorschach,-,río,contradicted,embarrassed,picked,patented
connect,+,shiki,-,lutheran,add,deutschland,oust,contradict
alexandrine,+,salons,-,colonized,elsie,klein,ruter,handguns
colbert,+,festively,-,selma,slocum,mangan,bootx,wellek
incana,+,poti,-,commedia,feira,edessa,vini,budokan
demure,+,bosi,-,schrey,compendium,stunning,magicians,systematic
moaning,+,698,-,addictive,1165,881,polytheism,456
exploited,+,under,-,fended,discouraged,utilised,maría,damaging
senna,+,mitsoda,-,fountain,rooke,nix,ismay,hai
tarradell,+,conditioned,-,kurrle,filaments,hydrolysis,squire,profundity
boyarsky,+,contracts,-,havre,troika,concessions,gash,emphasize
soy,+,snsk,-,seaport,hugot,pavarotti,quarrelled,amounting
bequeathed,+,verge,-,sire,raises,depended,expiration,alienate
kayaks,+,apostolidès,-,pwg,exoskeleton,palladio,mughals,yorker
arlott,+,mansfield,-,wealthier,houghton,houghton,avicenna,waxy
semigroup,+,vervliet,-,randomized,daulatzai,dearly,palten,recluse
ctenophore,+,weert,-,martín,whitefish,resurfacing,liaoning,stall
gladiatorial,+,booksellers,-,occupied,sportsmanship,invitations,serrano,indy
tendencies,+,spitfire,-,demos,barbed,pod,shinoda,tamer
rescued,+,wbo,-,guiana,stowed,accosted,laoghaire,devised
reelection,+,chiropractors,-,try,investiture,deliberations,baptistry,boroughbridge
clifford,+,clayton,-,unlawful,woodward,lorraine,ad,mcmahon
wikimania,+,facto,-,minogue,pacification,première,mohegan,guerre
ultratop,+,regulament,-,dispensaries,alps,arsacid,admiralstab,alps
transformer,+,degrade,-,superieure,metabolic,reflect,resurrect,mono
guizhou,+,rochdale,-,symphonic,glamorgan,norfolk,airlanding,gc
scrutinize,+,goffman,-,familiars,tippett,fulfil,confuse,whirlpool
creighton,+,shortages,-,infrequently,watt,croat,livingston,sabha
laughing,+,vie,-,petr,forgive,thankful,assemblage,salle
dashboard,+,worried,-,spatial,scolded,flattered,janssen,categorically
keys,+,woolen,-,shipbuilders,laurel,lagoon,trimming,reversing
suzanne,+,clog,-,freya,starry,operative,radically,neo
occasional,+,myles,-,und,unresolved,extramarital,muirchertach,experimentally
lindholm,+,dnc,-,pandya,wundt,ramsour,imprisoning,boyce
kvow,+,palaearctic,-,suarez,typographic,appalling,greely,tweaks
spurred,+,archdemon,-,doses,tarnished,zipper,harem,criticizes
mid,+,shades,-,longchamp,lows,densest,megawatts,pervaded
reintroduced,+,mosquitoes,-,douglass,shadowing,deposited,afswp,kinder
neutralise,+,100,-,credibility,225,200,skøyen,400
reinforce,+,bundy,-,mustered,montalban,tippett,according,scheer
existence,+,moorish,-,geo,theravada,theravada,armada,misunderstandings
aws,+,bonnor,-,incidental,starfighter,staleys,kwaremont,ardennes
regionals,+,hinckley,-,clamped,loeb,nsac,battlestar,evan
walternate,+,dispatches,-,shodan,merrick,sita,sororities,antics
generous,+,duarte,-,electronic,widowed,distraught,eline,peron
shawn,+,swells,-,lynx,flair,eugen,sugars,epsom
amok,+,plague,-,struggles,escalator,2112,galentine,tangible
pedagogical,+,schnaubelt,-,staunch,sardonically,janine,tautiška,serbo
blacknose,+,monoxide,-,uns,sulfur,dioxide,licenses,cropping
sunnydale,+,criminal,-,33,corrupt,sociological,grisham,stray
tromsø,+,emancipation,-,'arianna,secession,aleutians,battlefields,railhead
uninjured,+,ingest,-,verdicts,inflame,pursuant,petar,legio
misleading,+,suzie,-,peregrines,stableford,grupp,glassheart,tamsin
1679,+,srinivasa,-,placebo,1771,1774,karlsson,increments
newark,+,tellico,-,hindquarters,burlington,culver,kwazulu,melbourne
trenchard,+,width,-,guinan,thickness,fourths,narrators,influx
submachine,+,jaume,-,denver,goossens,hartley,gascoigne,xerxes
ethnically,+,bascule,-,rsk,reactive,circular,m15,workin
spikes,+,j.h,-,mutants,kwame,née,o.s,palliative
offering,+,quico,-,sic,appointing,supplying,synonymy,transforms
euskadi,+,shōnagon,-,remedied,sojasun,greenedge,ayumi,1522
srpska,+,toast,-,cheirogaleus,republika,contemptuous,impression,capitalization
cropped,+,3mc,-,trident,proportioned,fleshed,virtuosity,heulog
islet,+,249,-,privatized,311,nei,mcg,227
suitor,+,sparked,-,synths,provoked,evidences,numerically,pamphlet
musings,+,filipino,-,sean,dravidian,cavalier,misuse,cellphone
newman,+,proprietary,-,celled,menzies,tyrwhitt,communiqué,pincer
gypsum,+,pea,-,stroke,vegetable,dysprosium,harford,omniscience
categorised,+,contiguous,-,imagining,disjunct,centrally,boise,sangokumusou
viscosity,+,kiska,-,milder,totenkopf,chapterhouse,justifications,lettering
southborough,+,escaped,-,euler,evacuating,disembarked,flagstaff,laden
guts,+,anhui,-,geopolitical,sled,basket,prokaryotes,hieroglyphics
ups,+,cessna,-,cheeky,gotha,238,rodd,cytoplasm
glencairn,+,timon,-,trippy,brewster,williamson,urbanisation,mahler
