word1,op1,word2,op2,word3,skipgram_ns_word,skipgram_hs_word,cbow_ns_word,cbow_hs_word
transcriptions,+,miserable,-,baryogenesis,livin,rebellions,followup,apostles
nebulosa,+,adheres,-,disbandment,corpuscles,prefers,relent,opining
congestion,+,alla,-,fixation,masse,craigellachie,derive,buses
censorial,+,kramer,-,pride,bechholm,catalano,webzine,devise
revolved,+,larval,-,collapse,illustrating,revolving,dimmed,revolve
hungarian,+,sneaking,-,fitch,turkish,syrian,navigating,rhetorically
expressionist,+,interpolated,-,maidens,syncretic,anagram,egotistical,kamisy
postmaster,+,malay,-,altered,commandant,peloponnese,realities,renart
castles,+,scars,-,joystick,monasteries,sightings,convalescence,disposed
superior,+,flooring,-,indiscriminate,vaults,weir,gaits,earning
appreciable,+,dissertations,-,chores,midair,dingoes,impeached,outs
pva,+,cw,-,davar,steamship,philippine,schwarzwelt,methodists
conspiratorial,+,surveys,-,biochemical,deathbed,inception,1656,horological
grantees,+,families,-,michel,emigrants,occupants,superstructure,governorate
886,+,musicals,-,jumper,327,658,076,marg
owing,+,transforming,-,596,due,enhance,amplify,tuba
marquis,+,goldeneye,-,missaukee,animator,toto,grieve,worldly
sbc,+,perched,-,released,loam,drifting,aberdeenshire,nelion
čilić,+,caudillo,-,antelope,safina,hometown,abelard,splash
wreaking,+,fairhaven,-,sunflowers,elmwood,tawas,nokomis,relegation
ecstatic,+,assumes,-,hatred,autovista,chooses,kellerman,loses
smog,+,miscommunication,-,radama,resistivity,uterus,typecast,sner
delegated,+,greek,-,explosive,malaysian,netherlandish,amended,leased
deduction,+,foreshore,-,receivers,holistic,parallelogram,sorcerers,jig
todo,+,rotating,-,253,browser,coherent,cardassian,tiempo
bilbao,+,dooku,-,safe,gilles,1710,brønnøy,penicillin
millcreek,+,professional,-,keemia,collegiate,varsity,courchevel,collegiate
competing,+,knees,-,citizen,necks,canvasses,dentistry,merges
jaworski,+,lovin,-,bharat,talkin,talkin,fraught,‍
retrieval,+,welding,-,sonics,harmonious,cheap,reclassified,atheism
hap,+,galaxies,-,poer,eukaryotes,narratives,gimmicky,discussions
authored,+,connect,-,form,addison,lippett,deploy,communicates
a9,+,failures,-,basin,mismanagement,unease,toil,seriousness
ש,+,hitchhiker,-,gushing,ס,〈,segundo,sarita
habitually,+,331,-,dianic,593,146,677,farnham
moshe,+,jeffersonville,-,nestlings,concordia,cornelius,sturluson,commute
passwords,+,herculaneum,-,magnets,corpuscles,respawn,vivek,pamela
recuperated,+,reluctance,-,goc,pretended,regretted,kuehn,realising
mca,+,honeydew,-,anita,muzzles,assonance,puebla,gorillas
poqomam,+,unavoidable,-,robberies,mihrab,aware,burgundian,archangel
coupling,+,keynes,-,volumes,uka,unmoved,jolly,dudley
oregonian,+,holden,-,trakai,christgau,homunculi,culprit,lich
showcase,+,kỳ,-,emile,symbolize,sideline,deserved,broker
divide,+,deseret,-,chopped,dominate,abuts,hindering,governs
armistice,+,slugging,-,honshu,strikeout,comeback,bulk,pais
solely,+,drooping,-,calamine,primarily,siddeley,cultivate,bordered
delights,+,eased,-,incorporated,gallia,radioactivity,smallville,petrie
akizuki,+,kuril,-,security,vinayaka,1598,duat,shakuhachi
decompressed,+,urging,-,eater,disband,evangelize,disobedience,squaring
dorn,+,allbritton,-,mosh,dibble,littleton,atholl,kanaʻina
verity,+,reemerged,-,filmography,momentarily,primal,orgasm,carlson
patches,+,masthead,-,ridley,pores,underside,grorud,beds
701,+,wba,-,travancore,welterweight,cif,'anjob,battleship
ao,+,ramsbury,-,eklund,nothofagus,bora,hippo,conspiring
stub,+,surcouf,-,knights,soule,hadid,aretusa,hoste
climbing,+,michiel,-,changeover,nags,cyndi,filkins,1000
vishnuvardhana,+,alternating,-,casino,simmering,parity,rappe,budge
rheims,+,pitching,-,weld,anfield,burnley,bodrum,enclosed
tsunami,+,homeward,-,scares,oʻahu,calligraphic,spanky,decent
troupes,+,tully,-,fodder,ignacio,motu,paused,pittsfield
sociology,+,quashed,-,caverns,modelling,renewed,tasked,genocide
apache,+,lockerbie,-,governors,ditching,wound,premarital,lastly
1932,+,budget,-,praised,1853,1740,1872,1792
rpgamer,+,post,-,revered,courier,wadsworth,mitsubishi,woodson
vafþrúðnir,+,pointedly,-,kariya,budge,lied,ibarra,ditched
cuevas,+,routines,-,157,lingerie,rite,herald,picked
wiring,+,fabrics,-,experience,embankments,eunuchs,hōgen,sterigma
deposing,+,unseat,-,pa,repudiate,diplomats,disband,meantime
beauforts,+,lechuck,-,duleep,bellerophon,ibari,impairments,tecumseh
pelted,+,jervois,-,val,denuded,hatteras,abstinence,glare
reconvened,+,bait,-,lowermost,unlucky,2019,multiplying,bats
artefact,+,fainting,-,1166,separations,shakespearean,histological,flop
breathtaking,+,latex,-,seize,curiosity,hypnotic,salamander,sadness
visitor,+,sekai,-,victories,ogbete,phi,dismisses,reeling
excise,+,suns,-,concert,mexicans,germans,airforce,lamina
fictionalized,+,checked,-,hushovd,copied,modified,thrush,dumping
loyola,+,authorizing,-,lesser,gonzaga,wesleyan,kippur,flintstones
frs1,+,peleliu,-,irv,caspian,owasco,entrainment,underside
faeces,+,academic,-,699,theology,glyph,mascot,exact
suspense,+,therapist,-,intercolonial,cute,handshake,raps,desk
clarendon,+,telescope,-,if,undersea,vale,hospodars,ampersand
435,+,stratum,-,npf6,366,922,personification,facet
darius,+,slums,-,merchantman,pottsville,reggie,gallopin,138
directions,+,agrarian,-,reparation,perspectives,constitutions,oblong,anthologies
tryout,+,spaceship,-,manatee,benchmark,gunfight,upgraded,polikarpov
summation,+,isagoras,-,discharge,takia,barnett,maximise,beneficiaries
newmarket,+,lakeland,-,wintered,southgate,brigantine,stockach,talbot
haque,+,1rar,-,depletion,jurek,loria,pilcher,keppel
malaysian,+,valverde,-,deployed,touré,judgement,suspiciously,gamepad
bolsheviks,+,when,-,zap2it,safely,skated,canvasses,rejoined
opatija,+,metamorphosed,-,legacy,seagrass,worms,midwife,greyhound
sincere,+,ewart,-,darkest,kerim,joanna,heinemann,miliband
bassoon,+,jim,-,carvings,stan,doris,ponce,pam
reptiles,+,manche,-,panky,rodents,canals,yakima,prefectures
shelves,+,prawns,-,anjouan,convertible,tyrant,trassjonsky,tana
injections,+,lancastrian,-,1566,silencing,greatness,nittany,adoption
parable,+,pleiku,-,finalists,retinal,bureaucrats,katusha,asbestos
fatality,+,validly,-,cma,satisfactorily,solved,opt,wimpy
teaches,+,roddenberry,-,mdot,rejects,remembers,pulls,invokes
economically,+,atm,-,respecting,decibels,fsw,shillings,6000
symington,+,chaloners,-,grady,rationality,nazis,councilman,thistledown
(,+,theodosius,-,stoller,·,·,c5h5,ɡ
sweetest,+,1277,-,rickey,impure,profusion,specificity,gram
bray,+,pleiku,-,sauber,lakekan,elevated,norske,bubbles
1741,+,antibiotic,-,gastric,1760,1680,1420,artillerymen
displace,+,rally,-,identities,install,compile,accumulate,olympia
consideration,+,swordsman,-,generally,reconsideration,dacoit,ramones,chaplain
racks,+,cameras,-,insides,screens,throwers,vieira,benzodiazepines
syrmia,+,pans,-,dictatorship,branched,stretched,indentured,vertebrates
stamps,+,frankie,-,simulants,mimi,alison,girlhood,popmatters
troublemaker,+,brethren,-,kohl,repository,reenactment,genie,crevice
proceeding,+,barbeyella,-,climb,tanycolagreus,archimyrmex,newall,treknation
pathogenic,+,interactive,-,leakage,licensed,achievement,kinetic,se
vanuatu,+,c,-,grew,ξ,909,spenser,jimi
narwa,+,ghastly,-,surrounding,pennsatucky,gethsemane,boyish,demented
beauvoir,+,1882,-,gelderland,1810,1927,reva,1660
punts,+,unwise,-,formbys,penalized,receptions,1.e4,ineligible
regalia,+,willimon,-,charade,dhawan,wang,burnet,hulked
thom,+,pleasant,-,dull,maynard,shenley,prakash,emeritus
suspect,+,1480,-,-ma,macnamara,celeste,mustelids,grocery
sexist,+,several,-,fosdick,many,many,reinvented,many
asiaticus,+,palms,-,bayonet,moschata,tora,florino,diademed
vesicles,+,terriers,-,dikes,tabata,mrs,grizzly,fairfax
wreaths,+,reo,-,keeps,papelotte,korçë,utrecht,grosmont
cocaine,+,revenue,-,variability,debts,pedersen,vimy,ichigo
dualshock,+,smackdown,-,outlawing,ecw,dhoom,impressively,oops
singapore,+,blatantly,-,concurred,risking,freedom,unqualified,screwattack
gillingham,+,watercolours,-,takako,northamptonshire,caved,sidi,1345
trailhead,+,hueneme,-,mateo,strobe,wrexham,frolic,tees
rubinstein,+,iconographical,-,cine,vaballathus,gage,lansdale,cosmopolitan
quong,+,lanier,-,mints,tart,jokingly,mikengreg,laurent
williamson,+,snes,-,policies,'day,ascap,symmetry,818
ptv,+,weasels,-,reentering,tags,remarkably,homewrecker,connell
howard,+,kamui,-,artefact,reggie,garry,nettles,amer
'easter,+,weir,-,759,collier,geschwaderstab,romulan,elvin
greenville,+,stile,-,kinship,whitecaps,49th,sturmbannführer,imprimerie
eclecticism,+,leftovers,-,séez,extrapolated,pronounce,salesmen,adrenaline
weirdness,+,ironic,-,approximation,racy,musically,heartbeat,quirky
owe,+,worst,-,overthrow,fucking,pretty,termed,hadn
waterfall,+,unix,-,broek,widening,exterior,pathfinders,firebird
apc,+,globemaster,-,sanjay,atm,≈,pennine,sucked
transits,+,theosophical,-,tórshavn,domestication,refraction,pantocrator,yankee
purana,+,kuyt,-,stretches,della,haywood,usmc,decibels
svaars,+,indus,-,vomiting,geelong,easternmost,chirping,mirabito
amida,+,troopships,-,sharpe,ligny,louisbourg,seventeenth,kaleidoscope
asymptomatic,+,aquarium,-,shoop,telangana,ambush,restitution,initiator
gordie,+,syme,-,miracles,kerr,waltrip,foyle,loreto
kissed,+,hope,-,unopened,confess,loved,grandpa,noticed
verde,+,competent,-,outraged,dwelling,hatteras,dignitaries,collective
withstand,+,garage,-,billy,accommodate,exert,rebuild,synchrotron
subtext,+,lung,-,anglers,cure,defining,mf,hop
endnotes,+,hostile,-,valkyria,uspantán,ecology,halong,sewerage
rebuilt,+,bounties,-,1221,taxed,contractually,booed,recommissioned
truro,+,isil,-,exceptionally,beirut,portugal,brookfield,1743
1592,+,tramway,-,amagi,qinghai,sana,encirclement,fanatics
rigel,+,heisler,-,rehearsed,toucharcade,duchess,limes,468
knack,+,canso,-,penrose,paperwork,fundraiser,bumped,mimicry
pall,+,kurds,-,advocates,leek,inconsolable,larynx,tutt
pearce,+,robins,-,aluminum,cowan,albarn,enjoys,kay
subspaces,+,nightmarish,-,yesterday,pre-,liquor,upernavik,psychopathology
loyalist,+,capitalist,-,sicily,authoritarian,fuelled,timbered,manorial
arne,+,inherited,-,beds,archibald,abel,fostered,instructed
pauline,+,writ,-,uncultivated,proclamation,truce,resilient,ripe
blur,+,virgins,-,needs,halligan,caprera,shmuel,tonbridge
sausage,+,rossdale,-,330,lefroy,flourishes,cobb,angelic
airship,+,overfishing,-,sow,airmobile,a.b,nouveau,dementia
jewels,+,disowned,-,abruptly,princesses,exploits,railing,gunnar
brenton,+,loosely,-,norm,calming,naughton,harpercollins,pago
pepe,+,pigeye,-,speer,blacknose,fieldfare,newsletter,spaniel
dying,+,endeavors,-,1753,desires,greatness,mandibles,illnesses
robotic,+,742,-,ljubljana,mash,fursuit,fuera,amassed
marching,+,79,-,capitals,76,86,cfb,114
kinzer,+,1701,-,cel,1705,rivera,kartikeya,hanes
danton,+,abelian,-,continual,lettres,7s,ophthalmologist,cie
booklist,+,abundantly,-,maryanne,flandez,strippers,outgunned,terrorists
scholastic,+,bowes,-,escaped,nihon,devolver,eucalypts,anglicus
should,+,silverware,-,martini,could,scrutiny,doubting,could
pby,+,pnt,-,flirting,engined,membered,potemkin,maxtone
summarizes,+,seminoles,-,ensign,spillways,totals,t30,astros
tokyo,+,alleviated,-,plass,nighttime,typhoons,eroding,garrisons
fordyce,+,giri,-,flu,kon,beans,bintang,aronian
ayresome,+,1673,-,phenotypes,1636,chennai,1671,reelection
lutz,+,inline,-,incompatible,adsit,nh,mispc,sussman
bhp,+,norms,-,rafale,brotherhood,bottles,prospecting,facsimiles
clarinet,+,amusing,-,orne,upbeat,sideshow,bulimia,inocybe
keir,+,currently,-,blinded,ecosoc,geoffroy,lory,usually
reels,+,laramie,-,buddhism,midseason,rpm,outlived,bradford
sis,+,cheating,-,transition,sycorax,mcconaughey,latifah,lansdowne
predynastic,+,asociación,-,epigenetic,catania,kunda,prudential,quadrupled
membered,+,refraction,-,rifles,xy,lithium,renditions,tutored
toro,+,washed,-,rivière,spun,functionally,drastically,achieved
carthaginians,+,elections,-,manual,accords,philippines,poqomam,hydrology
fennel,+,tonight,-,flotilla,kimmel,birdman,idealist,techno
algal,+,.69,-,sturgeon,aerobic,2307,mcguirk,hugged
tenet,+,compositing,-,plagues,cavanagh,adrianne,blackened,parlor
sergio,+,advertising,-,ties,carpenter,koichi,hussein,hd
mountainous,+,communicated,-,riverbed,inundated,pelted,816,keeping
'oyly,+,fungi,-,gleaner,'amore,'amore,plata,'antoni
according,+,600,-,charlatan,000,500,838,900
guianan,+,funds,-,fathers,canadair,ordinate,decimal,zollingeri
sprinkled,+,1256,-,rupture,bandcamp,813,seppi,parkstone
valkyrie,+,drunkenness,-,mumford,entanglement,oratorio,lauding,oratorio
zhuge,+,polymorpha,-,quails,meng,ācārya,wchl,unharmed
chajoma,+,scialfa,-,function,levente,estranged,koc,thornycroft
league,+,rubble,-,theory,deptford,frisco,finals,mll
attending,+,reclassified,-,patents,attended,reelected,classed,characterised
despuig,+,nursed,-,egyptians,spearing,kelsey,defenseless,reminding
inflammation,+,newsday,-,4800,screams,elegance,figment,dreamt
epsom,+,brian,-,modems,johns,ives,whiteside,mycologist
absentia,+,stoddart,-,internees,hayworth,everett,sidmouth,hooligans
primus,+,authoritative,-,above,silvetti,expressiveness,sorcery,hitomi
cutaways,+,benznidazole,-,avoids,nagachandra,haploid,bevato,micronesia
arrowhead,+,kubisch,-,californium,tailback,wittenberg,closures,showgirl
toni,+,enefit,-,imprecise,tintagel,riau,84th,spill
bras,+,bannermen,-,rave,marketplaces,amendments,forgo,frs
oblivious,+,paddle,-,domini,curled,backward,subdivided,gunner
family,+,phantoms,-,adolf,capsules,braces,sealing,forehead
đorđević,+,bishopric,-,withdrawing,contactmusic.com,pornography,usury,carapace
gaveston,+,pisa,-,lakselv,ponsonby,neill,babyface,huginn
rehearsals,+,dorn,-,m6,edgecombe,liszt,fabae,papeete
reforming,+,snooker,-,deen,mozambican,leveraged,lxxvi,accolades
archive,+,grandidier,-,dre,puranic,stonework,microscopically,tun
sharpe,+,superpowers,-,courchevel,fiancé,pam,splendidly,alleging
296,+,jumbled,-,bologna,nox,050,joliot,46
mail,+,inferred,-,undercut,deduced,mirror,breakfast,morphs
968,+,packers,-,duality,sv,234,016,investigate
butt,+,extracts,-,commemorations,jelly,slime,ominous,hetman
jarrars,+,horrors,-,jellyfish,chairmanship,rebuilding,brunt,evangelicals
shirtless,+,assailed,-,degesch,flirting,vo,autosomal,posttraumatic
janković,+,kline,-,pisa,massimo,nit,lisbon,unconstitutional
recoil,+,kiosks,-,talkin,kiviter,547,juba,1216
giorgio,+,concurrently,-,evanescence,273,along,mc,affiliated
foliot,+,imagination,-,amongst,rationale,mcclure,excessively,fez
cassie,+,sagittarius,-,shahrbaraz,archetype,stylized,swissair,stuffed
forbidding,+,malnutrition,-,mitchells,stricter,supplementary,sejmiks,bris
birkerts,+,toulon,-,airline,scurvy,wurz,hokstad,herodotus
fractious,+,butai,-,branca,helgoland,retaking,tuileries,jewels
heady,+,transverse,-,alsace,bulkheads,flashlight,approximant,booster
zoo,+,contests,-,dramas,basel,toxteth,resolving,stake
bail,+,affable,-,vrb,proudly,acrimonious,crediting,ilan
ss,+,np3,-,interestingly,og,stol,prehensile,proyecto
3s,+,timeframe,-,partook,wheelbase,cul,amx,blacklist
griffiths,+,abiding,-,jokingly,czechoslovak,armstrongs,scraps,hulked
crescendo,+,hyperactive,-,organizer,depressing,resounding,acronym,ploy
939,+,1736,-,misread,1721,591,702,anabolism
replenishment,+,workstations,-,treble,streetcars,labuan,stockport,divination
selections,+,cantata,-,soloists,preseason,telecast,unveiling,setup
nme,+,wru,-,harrington,informer,condolences,70th,visuals
amanda,+,scots,-,musson,theologian,beaumont,waltham,tomita
vibration,+,manna,-,kidnappings,barometer,rpt,sulfates,depress
vaults,+,nerf,-,removing,schweizerische,magdalene,hangover,amulet
bilbao,+,sony,-,deduction,emi,intertoto,lowther,hampton
extensive,+,bramwith,-,bryan,residual,catastrophic,horsburgh,endings
75,+,creswick,-,charming,81,81,berkley,85
sidi,+,tear,-,oxendine,evaporation,particulate,hauls,hydrides
gaba,+,rapidity,-,newsreels,xylem,chagrin,equinoxes,potency
kotche,+,retraced,-,pileggi,horsforth,viacom,southend,denies
determined,+,confidence,-,stout,legitimacy,decisions,lightened,succeeded
frenetic,+,antioch,-,ijn,ronny,dreary,sketchy,wax
avoided,+,glut,-,canisters,denounced,bovine,mignola,dog
banca,+,palms,-,duress,malls,technion,formulation,scenery
inventors,+,brilliantly,-,phish,terminology,sexualized,cried,n.y.
pandey,+,71,-,papery,69,157,corvus,628
drury,+,implacably,-,signatories,clough,mérite,gascoigne,wisteria
understandable,+,kancelled,-,hoot,insane,tainted,exquisitely,y
ass,+,téa,-,931,edgy,countenance,hantzopoulos,incredible
twisted,+,greenlit,-,espionage,brittle,orchestrated,vainly,overshadowed
compels,+,eaa,-,antónio,sterigma,contrary,mendelian,calculate
malloy,+,carapace,-,davisville,schecter,lesson,fiend,bit
markets,+,infective,-,lourdes,environments,improvements,vevo,curtains
lautner,+,flyer,-,tangible,dupont,opéra,pawnees,chippewa
malfunctioning,+,theo,-,østfold,midler,plunkett,blending,concede
tartar,+,enabled,-,cawston,propelled,tbsa,mechanically,pledged
synoptic,+,peeled,-,vamp,monsoonal,gradually,nobunaga,benadir
valerie,+,tur,-,regular,drea,émile,laurie,nematodes
tremayne,+,mcelroy,-,gabrielle,randle,goaltender,jayne,en
dial,+,finalist,-,rig,outta,pinch,sparsely,discredited
heroin,+,then,-,clairvaux,slowly,eventually,cpl,eventually
preview,+,hooley,-,kartheiser,omnibus,encyclopedia,activates,parable
steamboats,+,auto,-,shelters,beaux,xii,couriers,maroney
chartered,+,inactivity,-,stds,redevelopment,takeover,issuance,seceded
disrupts,+,basile,-,propagation,nuzman,mbda,tread,e.g
hotspot,+,kohala,-,monopolised,ganges,sonics,protégés,dutchman
compose,+,æthelwealh,-,bnsf,impress,bleed,betrothed,gallagher
shrink,+,scialfa,-,protrude,doubtless,relegated,dreamed,debut
wrangler,+,ipc,-,affectionate,luge,finnish,derwent,320th
cantharellus,+,towers,-,flexed,tunnels,wandoo,cws,counting
emphasised,+,sakanaction,-,lilies,disliked,heralded,rebates,affects
dunkirk,+,channeling,-,dougherty,undefended,emanating,canandaigua,tumble
allowed,+,1158,-,throated,objected,outdoors,eastgate,2000
hornberger,+,581,-,antithesis,1341,meisneri,militaries,ihp
brentford,+,hermann,-,conan,kjerringvik,1630,suzume,resent
trousers,+,establishes,-,persian,revisits,treats,ruthless,relive
henning,+,loa,-,ajg,josephus,wie,outraged,coe
pubic,+,3b,-,rcsi,obstructive,weed,kelp,grind
controversially,+,flagstaff,-,invertebrate,reno,fram,astounded,croydon
disappearance,+,rpgs,-,key,detractors,humiliation,liberation,otranto
abaft,+,marco,-,purported,fausto,gripen,munnetra,6th
elated,+,potomac,-,ostracized,huai,barada,councilors,wildebeest
scabrella,+,disappointment,-,qualities,laricina,telmatiaea,smarts,programmable
781,+,choirmaster,-,curry,caf,nahiya,lafford,weightlifting
opinion,+,aboriginals,-,1100,morality,perception,sakanaction,dispatch
carefully,+,yeager,-,lesson,pummeling,rmm,dhalia,bergmann
ambushes,+,călinescu,-,bison,mcleod,inexplicably,yelawolf,mandana
anzac,+,ruggiero,-,ruthin,panzergrenadier,castellu,grob,witwatersrand
superstition,+,agathosmus,-,gartner,hispanica,metabolism,purre,hooijdonk
feynman,+,fourths,-,gagged,pseudo,kava,cqc,holm
caterpillar,+,taaramäe,-,militarily,hokage,cfl,rotations,1387
whitaker,+,tis,-,libel,cie,í,sulphate,a1a
normandy,+,mohareb,-,is,louisbourg,africaine,1381,saxony
okinawan,+,romanus,-,evolving,flambard,pettit,ruyloba,waxy
sprinter,+,allentown,-,korea,bromley,mt,supplanted,toast
augusto,+,generations,-,covenants,alexandru,ludwig,shigeru,courses
pre-,+,sol,-,183rd,occidente,palsy,ruter,oriente
mersa,+,lesbians,-,depict,priok,clarice,medúlla,mapes
way,+,alkan,-,gabon,meyerbeer,promise,overshadowed,choice
provisioned,+,beet,-,committeeman,downy,porous,sworn,topical
usaaf,+,shiloh,-,road,reille,occupation,oswaldkirk,cuvier
cold,+,conch,-,injected,choppy,goose,brickwork,benito
jacob,+,nightmarish,-,corrosion,burghardt,dani,diabolus,futterman
biochemical,+,709,-,belloni,petrol,generating,papua,142
alga,+,marker,-,kromer,chromosome,nymph,embedding,janitor
hue,+,revolt,-,scarcely,bloc,milwaukee,regulament,numerator
attends,+,mackinnon,-,covent,gwin,shepp,humanized,dome
kaur,+,bag,-,corresponding,womanizer,mhatre,mcguinness,tupac
hypothetical,+,tisdale,-,loaded,siregar,forensic,sis,cousy
sign,+,krasnyi,-,abram,breach,exert,untreated,escrivá
boulder,+,invite,-,testified,stabilize,assemble,await,respiratory
winslow,+,inquisition,-,guidelines,arrondissement,toc,49th,nucleolus
sonja,+,crossland,-,corset,bjørn,asin,blaue,hoyos
ahsan,+,lenses,-,polytheistic,hypnotic,johanna,mgysgt,vig
730,+,shamanism,-,chavez,425,877,984,ipecac
cang,+,fjord,-,feliz,kuroishi,inner,ardennes,skirmishing
sarcophilus,+,1582,-,search,dasyatis,1416,mikey,nj
witchcraft,+,bonn,-,approximants,archaeology,banyumas,offaly,notions
shaw,+,glottis,-,reveals,boustany,elric,whereabouts,unsettled
full,+,brennan,-,strut,allingham,wever,overflowed,generating
vicki,+,heath,-,quiney,roe,kitty,pranks,numismatists
secunda,+,heights,-,lambing,novi,negev,pampas,bagpipes
shiban,+,bottas,-,nichols,vokoun,mouton,nunney,jima
sperrle,+,contrast,-,surprising,eduard,doha,guiana,ofsted
